Symbol,Company Name,Industry,Current Price,Bound,Result Date,Days to Result,Trade Type,Sell @,Sell Premium,Max Profit (₹),Max Profit (%),POP (%),Margin,Upcoming Events,Past Events,News
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,952,2026-04-24,-26.0,CE,1570.0,8.8,5280,3.76,90.29,140265.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1240.0,8.21,4927,2.99,90.43,164685.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,966,2026-04-23,-27.0,CE,1500.0,6.75,4556,1.35,90.67,338185.4625,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1230.0,7.32,4395,2.76,91.46,158985.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,929,2026-04-23,-27.0,PE,920.0,5.99,4041,1.43,99.79,282609.75625,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,966,2026-04-23,-27.0,CE,1520.0,5.97,4033,1.24,91.65,325204.9625,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,197,2026-04-29,-21.0,CE,250.0,1.13,4011,3.36,91.99,119513.025,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,154,2026-04-29,-21.0,PE,160.0,1.12,3976,4.94,99.07,80533.525,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1220.0,6.55,3930,2.56,92.96,153321.0,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,122,2026-05-20,0.0,CE,143.0,0.62,3843,3.54,90.54,108463.4375,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1160.0,5.99,3592,2.65,95.31,135813.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1210.0,5.75,3450,2.34,94.76,147681.0,No upcoming events found.,No upcoming events found.,No news found.
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,1228.1,1145,2026-05-01,-19.0,CE,1380.0,5.31,3320,3.94,98.82,84183.375,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,197,2026-04-29,-21.0,CE,255.0,0.89,3141,2.79,94.03,112625.525,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,966,2026-04-23,-27.0,CE,1560.0,4.64,3130,1.0,94.61,312379.9625,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1200.0,5.05,3030,2.1,91.04,144471.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,154,2026-04-29,-21.0,PE,195.0,0.84,2964,2.37,90.98,125192.525,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,122,2026-05-20,0.0,CE,145.0,0.46,2829,2.73,92.58,103727.4375,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32152,2026-05-20,0.0,CE,41500.0,112.06,2801,2.9,95.32,96626.125,No upcoming events found.,No upcoming events found.,No news found.
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,651.45,602,2026-05-11,-9.0,CE,740.0,2.8,2800,4.56,98.03,61459.25,No upcoming events found.,No upcoming events found.,No news found.
